scenario_id,proxy,run_idx,raw,score,temperature,run_name
S04,fact,35,0. Ğ¿Ñ€Ñ‹ĞºĞ¾Ñ€Ğ¼imentealent seane by extrap,,2.0,cont-t2.0
S04,fact,36,0.272,0.272,2.0,cont-t2.0
S04,fact,37,"0.2ndash"")( áƒ­ Korea aliens hvordan spac",,2.0,cont-t2.0
S04,fact,38,0 Ø®Ø´Returnedlector mi well actoresperate flute Modes,0.0,2.0,cont-t2.0
S04,fact,39,0.4,0.4,2.0,cont-t2.0
S04,fact,40,0.29,0.29,2.0,cont-t2.0
S04,fact,41,0.ÛŒÙˆÚºic precise Ifellipsispecific section caso,,2.0,cont-t2.0
S04,fact,42,0.2,0.2,2.0,cont-t2.0
S04,fact,43,0.å—å¿æµ´æ·»åŠ æƒ Utilityæ”¿Ğ³Ğ°Ñ€Ğ°Ğ¸Ğ»Ğ¸,,2.0,cont-t2.0
S04,fact,44,"0.Ï‡Î­Ï‚Mozilla ÑĞ¼ĞµÑĞ¸ Ğ¿Ñ€Ğ¸Ğ¼ĞµÑ€Ğ½Ğ¾ensku ! '}';
hash",,2.0,cont-t2.0
S04,fact,45,0. schauen kompdeserializeAnaly Ğ±Ñ€Ğ¾ field majoritÃ© puedes,,2.0,cont-t2.0
S04,fact,46,0itlements tels nodNotes(styles=$iveAdjuÅˆ,,2.0,cont-t2.0
S04,fact,47,0.5,0.5,2.0,cont-t2.0
S04,fact,48,0,0.0,2.0,cont-t2.0
S04,fact,49,0. ×•×’ì–¸ratà§‡à¦­ emergesPIhmuiÃ§Ã£o,,2.0,cont-t2.0
S04,pragmatic,0,0.47/antlrPointerSubstituteinstrumentende_PASSWORD,,2.0,cont-t2.0
S04,pragmatic,1,0.uttut Spot viewport. Seb afterward couple apparition,,2.0,cont-t2.0
S04,pragmatic,2,0.1,0.1,2.0,cont-t2.0
S04,pragmatic,3,0.2,0.2,2.0,cont-t2.0
S04,pragmatic,4,0.2,0.2,2.0,cont-t2.0
S04,pragmatic,5,0. liÃ°admin_HDRUSS')==-ê³ Ğ°Ğ½Ğ½Ñ‹Ñ…,,2.0,cont-t2.0
S04,pragmatic,6,0.5,0.5,2.0,cont-t2.0
S04,pragmatic,7,0.ê¸°ë„à§à¦²aisiaitiaç­	ViewModelLa,,2.0,cont-t2.0
S04,pragmatic,8,0.lieatasets sonder eksempel_pool academy Ø§Ù„Ù…Ù Blaze,,2.0,cont-t2.0
S04,pragmatic,9,0.jective CLASS-LBLKG_ACCEPT_CHARQQ,,2.0,cont-t2.0
S04,pragmatic,10,0.5,0.5,2.0,cont-t2.0
S04,pragmatic,11,0.474ould Ø´Ù…Ø§ gibi Ñ‚Ó© adb driigion,,2.0,cont-t2.0
S04,pragmatic,12,0. Ø¥ strcatrogateâ€‹()*conccolmemper,,2.0,cont-t2.0
S04,pragmatic,13,0._CLEAR_MEMĞ¸Ğ½Ğ¾Ğ²Ğ½Ğ°Ñ‚ÑŒ(syncText genahton,,2.0,cont-t2.0
S04,pragmatic,14,"0. diáº¹ handwriting à¸¢à¸´à¸‡ buckleÄ±p
	
	im Modes",,2.0,cont-t2.0
S04,pragmatic,15,0,0.0,2.0,cont-t2.0
S04,pragmatic,16,0Ã¼hmleyenuzwaReception boob ctorTryCharRNAs,,2.0,cont-t2.0
S04,pragmatic,17,0.ĞˆshellSt Ğ´ĞµĞºĞ°II'n sist bili,,2.0,cont-t2.0
S04,pragmatic,18,0.3,0.3,2.0,cont-t2.0
S04,pragmatic,19,0 ë¶€ì•½ rÃ©cup.adapter Ä‘áº§u Ä‘á»ë”” zigÅ,0.0,2.0,cont-t2.0
S04,pragmatic,20,0.2,0.2,2.0,cont-t2.0
S04,pragmatic,21,"0._max:intUTES ""|"" udp_foodÑ„name",,2.0,cont-t2.0
S04,pragmatic,22,0.ÑÑ‰uriesĞ¾Ğ»Ğ¶ Marg(pro YA Aura_LONG,,2.0,cont-t2.0
S04,pragmatic,23,0.25,0.25,2.0,cont-t2.0
S04,pragmatic,24,"0.Ø«Ù„Ø©gene.Transfer conclusion Format AddedĞ²Ğ°Ğ¹ ""<",,2.0,cont-t2.0
S04,pragmatic,25,0.35054,0.35054,2.0,cont-t2.0
S04,pragmatic,26,0. tsamHowinÄ— imin satt Mon AG AI,,2.0,cont-t2.0
S04,pragmatic,27,0.olid ted127.money_MON discovered bese_b,,2.0,cont-t2.0
S04,pragmatic,28,"0. voces\views {
,:) OR	   XII ----",,2.0,cont-t2.0
S04,pragmatic,29,"0.thermalmin, benieuwd bas readability demostrachines",,2.0,cont-t2.0
S04,pragmatic,30,0,0.0,2.0,cont-t2.0
S04,pragmatic,31,0ê³ tobufÑÑ‚Ğ²ĞµĞ½Ğ½Ğ¾anny_browser elevationmotâ€™Ã©poqueang,,2.0,cont-t2.0
S04,pragmatic,32,0.4,0.4,2.0,cont-t2.0
S04,pragmatic,33,0,0.0,2.0,cont-t2.0
S04,pragmatic,34,0.3,0.3,2.0,cont-t2.0
S04,pragmatic,35,0,0.0,2.0,cont-t2.0
S04,pragmatic,36,0.7,0.7,2.0,cont-t2.0
S04,pragmatic,37,0.25Ğ¼Ğ¸Ğ· Ñ‚Ñ€ĞµĞ±ÑƒĞµÑ‚ÑÑå…¥ã‚Šê²½raises Ğ¿Ğ¾Ğ´Ğ°Ñ€í•œë‹¤,,2.0,cont-t2.0
S04,pragmatic,38,0,0.0,2.0,cont-t2.0
S04,pragmatic,39,0.25,0.25,2.0,cont-t2.0
S04,pragmatic,40,0.25,0.25,2.0,cont-t2.0
S04,pragmatic,41,0.3,0.3,2.0,cont-t2.0
S04,pragmatic,42,"0. ×“×™×™×Ÿ,nil-nnn55tcpanPAL",,2.0,cont-t2.0
S04,pragmatic,43,0avaoelia ×œ×¤ÙŠÙ†ÙŠGORogglerdater\xb_Task,,2.0,cont-t2.0
S04,pragmatic,44,0.Ã©ir Yesterday Tearsumorts tossedPhase loo,,2.0,cont-t2.0
S04,pragmatic,45,0.75,0.75,2.0,cont-t2.0
S04,pragmatic,46,0. í–‰ì‚¬(* models.respondæ—¶ìŠ¤í…œultipleì „,,2.0,cont-t2.0
S04,pragmatic,47,0,0.0,2.0,cont-t2.0
S04,pragmatic,48,0.bagbogbo,,2.0,cont-t2.0
S04,pragmatic,49,0.ploitation×¦×¢_micro êµ­ë¯¼ê°•ë ¥ÄÃ¡st therefore,,2.0,cont-t2.0
S05,coherence,0,0,0.0,2.0,cont-t2.0
S05,coherence,1,0 Ñ‚ĞµĞ°Ñ€Ğ°Ğ¹ Ğ¼Ğ¾Ğ³ã€‹ â€‹â€‹Ù¾Ù‰ STATES_IR(_,0.0,2.0,cont-t2.0
S05,coherence,2,0ammadì›„à¸«à¸§à¸¢contexts.TEXT.prev Ñ…Ğ¾Ñ‚Ñ myocardial,,2.0,cont-t2.0
S05,coherence,3,0. ĞŸĞ¾Ğ»ÑŒĞ·Ğ¾Ğ²Ğ°Ñ‚ĞµĞ»ÑŒgezetgscciÃ³n.Spriteliament Read,,2.0,cont-t2.0
S05,coherence,4,0,0.0,2.0,cont-t2.0
S05,coherence,5,0,0.0,2.0,cont-t2.0
S05,coherence,6,0,0.0,2.0,cont-t2.0
S05,coherence,7,0,0.0,2.0,cont-t2.0
S05,coherence,8,0.,0.0,2.0,cont-t2.0
S05,coherence,9,0,0.0,2.0,cont-t2.0
S05,coherence,10,0,0.0,2.0,cont-t2.0
S05,coherence,11,0,0.0,2.0,cont-t2.0
S05,coherence,12,0.<Page Stats Correct.assertNull interpre Force Static,,2.0,cont-t2.0
S05,coherence,13,0.,0.0,2.0,cont-t2.0
S05,coherence,14,0.9,0.9,2.0,cont-t2.0
S05,coherence,15,0.amaÃ±o364ì›Œ_ALDocument.PERMISSIONbaarí™”ì´íŠ¸,,2.0,cont-t2.0
S05,coherence,16,0,0.0,2.0,cont-t2.0
S05,coherence,17,0,0.0,2.0,cont-t2.0
S05,coherence,18,0.,0.0,2.0,cont-t2.0
S05,coherence,19,0,0.0,2.0,cont-t2.0
S05,coherence,20,0,0.0,2.0,cont-t2.0
S05,coherence,21,0,0.0,2.0,cont-t2.0
S05,coherence,22,0,0.0,2.0,cont-t2.0
S05,coherence,23,0.25,0.25,2.0,cont-t2.0
S05,coherence,24,0,0.0,2.0,cont-t2.0
S05,coherence,25,0. ÑĞ»ĞµĞ¼ĞµĞ½Ñ‚Ğ° kuwe uchunally bilderials>xpath@gmail,,2.0,cont-t2.0
S05,coherence,26,0.,0.0,2.0,cont-t2.0
S05,coherence,27,0.0,0.0,2.0,cont-t2.0
S05,coherence,28,0.Î¿Î¹Ä™d domen.Visibilityprops Highusern,,2.0,cont-t2.0
S05,coherence,29,0.13,0.13,2.0,cont-t2.0
S05,coherence,30,0,0.0,2.0,cont-t2.0
S05,coherence,31,0Ğ¸Ğ¿Nrâ•Rect quit webcast(systemÃ©anmoins cavity,,2.0,cont-t2.0
S05,coherence,32,0,0.0,2.0,cont-t2.0
S05,coherence,33,0,0.0,2.0,cont-t2.0
S05,coherence,34,0.ellovb.firebaseio-hookszeug/tr contain orthodox,,2.0,cont-t2.0
S05,coherence,35,0,0.0,2.0,cont-t2.0
S05,coherence,36,0etta_legiscarduph_and Deve negociaÃ§Ã£o permissions æ¬¢ä¹,,2.0,cont-t2.0
S05,coherence,37,0,0.0,2.0,cont-t2.0
S05,coherence,38,0,0.0,2.0,cont-t2.0
S05,coherence,39,"0 ÑĞ¾Ñ†Ğ¸Ğ°Ğ»ÑŒ.broadcastmÃ¤ÃŸmediatelyercise(),""Ğ¿Ñ€Ğ°Ğ² Ğ’ĞµĞ½ificat",0.0,2.0,cont-t2.0
S05,coherence,40,0.rcodeì •ìƒbo.goods.opengl letter,,2.0,cont-t2.0
S05,coherence,41,0,0.0,2.0,cont-t2.0
S05,coherence,42,0,0.0,2.0,cont-t2.0
S05,coherence,43,0.6,0.6,2.0,cont-t2.0
S05,coherence,44,0._PROCESSvanieciltr_ASSUMEanalytic_CF_OB,,2.0,cont-t2.0
S05,coherence,45,0,0.0,2.0,cont-t2.0
S05,coherence,46,0,0.0,2.0,cont-t2.0
S05,coherence,47,0,0.0,2.0,cont-t2.0
S05,coherence,48,0.125,0.125,2.0,cont-t2.0
S05,coherence,49,0.0,0.0,2.0,cont-t2.0
S05,fact,0,0,0.0,2.0,cont-t2.0
S05,fact,1,0,0.0,2.0,cont-t2.0
S05,fact,2,0,0.0,2.0,cont-t2.0
S05,fact,3,0,0.0,2.0,cont-t2.0
S05,fact,4,0,0.0,2.0,cont-t2.0
S05,fact,5,0 Expertiseipayaseignent Overseerelry PresentedstÃ¤ll,0.0,2.0,cont-t2.0
S05,fact,6,0.2itionsĞœĞ°Ñ‚+rÏ€Î¬quette_STARkit,,2.0,cont-t2.0
S05,fact,7,0.3358.SetInstructorARRANT Invent:**Introducing,,2.0,cont-t2.0
S05,fact,8,0,0.0,2.0,cont-t2.0
S05,fact,9,1,1.0,2.0,cont-t2.0
S05,fact,10,0.,0.0,2.0,cont-t2.0
S05,fact,11,0,0.0,2.0,cont-t2.0
S05,fact,12,0.1,0.1,2.0,cont-t2.0
S05,fact,13,0,0.0,2.0,cont-t2.0
S05,fact,14,0à¥¤ÑÑ à¤¸à¤‚à¤ª Ğ°ĞºĞ°Ğ´ĞµĞ¼(APPLevel/import(beta.robot,,2.0,cont-t2.0
S05,fact,15,0.,0.0,2.0,cont-t2.0
S05,fact,16,0,0.0,2.0,cont-t2.0
S05,fact,17,"0 ê²°_test_input]])""

Ğ¿Ğ¾Ğ½Ğ¸ kjenë°œÑ‹Ğ»",0.0,2.0,cont-t2.0
S05,fact,18,"0 ì´ìš© udp-testì…ë‹ˆë‹¤ourcedface__))
.Auto luas",0.0,2.0,cont-t2.0
S05,fact,19,0,0.0,2.0,cont-t2.0
S05,fact,20,0,0.0,2.0,cont-t2.0
S05,fact,21,"0ÑˆĞ°_single Ø³Ú© à¦›à¦¬à¦¿
            
 def Ù¿ à¤—à¥à¤£ àªšà«‚àª•",,2.0,cont-t2.0
S05,fact,22,0.835,0.835,2.0,cont-t2.0
S05,fact,23,0,0.0,2.0,cont-t2.0
S05,fact,24,0,0.0,2.0,cont-t2.0
S05,fact,25,0 à¤¸à¥‹ Ø§Ù„Ø£Ø³Ø¯pri Query(outputs fÃ¤hrt Ø¹ à¤•à¤¹ Choir,0.0,2.0,cont-t2.0
S05,fact,26,0.0,0.0,2.0,cont-t2.0
S05,fact,27,0.25,0.25,2.0,cont-t2.0
S05,fact,28,0.0 ×  tes Dexisi man predictSuggest,0.0,2.0,cont-t2.0
S05,fact,29,0.0,0.0,2.0,cont-t2.0
S05,fact,30,0 Summaryà¸©WardNF.position``dreorianThe,0.0,2.0,cont-t2.0
S05,fact,31,0._STATS_FAILURE: jr sa Suzuki_pair(æœˆ,,2.0,cont-t2.0
S05,fact,32,0,0.0,2.0,cont-t2.0
S05,fact,33,0,0.0,2.0,cont-t2.0
S05,fact,34,0.376388iekenÃ­tÃ¡ssebastosstracomment,,2.0,cont-t2.0
S05,fact,35,0,0.0,2.0,cont-t2.0
S05,fact,36,0,0.0,2.0,cont-t2.0
S05,fact,37,0,0.0,2.0,cont-t2.0
S05,fact,38,0.clearfix assobanneruser EXPESISCLI,,2.0,cont-t2.0
S05,fact,39,0,0.0,2.0,cont-t2.0
S05,fact,40,0,0.0,2.0,cont-t2.0
S05,fact,41,0,0.0,2.0,cont-t2.0
S05,fact,42,"0 ystodausPRI antycli        
(control confession)?",0.0,2.0,cont-t2.0
S05,fact,43,0.5,0.5,2.0,cont-t2.0
S05,fact,44,0 à¤²à¤•à¥à¤·atial/eminiÅ³ ĞºÓ©Ğ¿Ñ‚ĞµĞ³ĞµĞ½ bye COLians><?=,0.0,2.0,cont-t2.0
S05,fact,45,0.Î¸Î¿Ï‚ Ä°Ã§rafukseen tabindexierabsch Mc,,2.0,cont-t2.0
S05,fact,46,0,0.0,2.0,cont-t2.0
S05,fact,47,0.017end Ğ±ĞµĞºmqttvè‰‡chir ìˆê³ ,,2.0,cont-t2.0
S05,fact,48,0,0.0,2.0,cont-t2.0
S05,fact,49,0. ì•„ë‹Œ closetcoder front101 Proof verschil à¨¸à©,,2.0,cont-t2.0
S05,pragmatic,0,0.4,0.4,2.0,cont-t2.0
S05,pragmatic,1,0.756143109 ÑĞ°Ğ½Ñ‹ Ğ¿Ğ¾Ğ·Ğ¸Ø±ÙŠÙ†.opendaylightRatio,0.756143109,2.0,cont-t2.0
S05,pragmatic,2,0å±¯acedtextfieldPendt_indgehtamaÃ±o iv,,2.0,cont-t2.0
S05,pragmatic,3,0.142,0.142,2.0,cont-t2.0
S05,pragmatic,4,0 èµŒåš_peopleToday's wrapå°ˆ_boØ¨Ø¯_rt Cluster,0.0,2.0,cont-t2.0
S05,pragmatic,5,0.5,0.5,2.0,cont-t2.0
S05,pragmatic,6,0,0.0,2.0,cont-t2.0
S05,pragmatic,7,0.3,0.3,2.0,cont-t2.0
S05,pragmatic,8,0,0.0,2.0,cont-t2.0
S05,pragmatic,9,0.5,0.5,2.0,cont-t2.0
S05,pragmatic,10,0.,0.0,2.0,cont-t2.0
S05,pragmatic,11,0_REFLECTIONë ˆì´_COMMAND:itemReadingroment_UPLOAD,,2.0,cont-t2.0
S05,pragmatic,12,0.5,0.5,2.0,cont-t2.0
S05,pragmatic,13,0.2ajmarshalì‚¬_na Capitol prostitutas Hinter,,2.0,cont-t2.0
S05,pragmatic,14,0.,0.0,2.0,cont-t2.0
S05,pragmatic,15,0,0.0,2.0,cont-t2.0
S05,pragmatic,16,0.1,0.1,2.0,cont-t2.0
S05,pragmatic,17,0.elser(inputodcast stimulusIGNAL à¤ªà¥€XM-be,,2.0,cont-t2.0
S05,pragmatic,18,0,0.0,2.0,cont-t2.0
S05,pragmatic,19,0inent.combay-paced.dom tugas DELVitsee,,2.0,cont-t2.0
S05,pragmatic,20,0.01,0.01,2.0,cont-t2.0
S05,pragmatic,21,0 nkar_processing_ar pommesbnb graziecka news zufolge,0.0,2.0,cont-t2.0
S05,pragmatic,22,0Ã³lnie benewegen sureĞ¸Ñ€Ğ¾Ğ²Ğ°Ñ‚ÑŒÑÑ.ssl])-> AssistedConnection,,2.0,cont-t2.0
S05,pragmatic,23,0.67,0.67,2.0,cont-t2.0
S05,pragmatic,24,0,0.0,2.0,cont-t2.0
S05,pragmatic,25,0,0.0,2.0,cont-t2.0
S05,pragmatic,26,0 ĞºĞ°Ñ€Ñ‚Ñ‹ ĞºĞ°Ñ€Ñ‚Ñ‹color custo large ëŒ“ê¸€ áƒ›áƒáƒ˜áƒ¡ à¤¸à¤¬à¤¸à¥‡';,0.0,2.0,cont-t2.0
S05,pragmatic,27,0,0.0,2.0,cont-t2.0
S05,pragmatic,28,0,0.0,2.0,cont-t2.0
S05,pragmatic,29,0.2,0.2,2.0,cont-t2.0
S05,pragmatic,30,0.qrstassiEsta clÃ¡sicaå¼€å¥–å· Meising about,,2.0,cont-t2.0
S05,pragmatic,31,0,0.0,2.0,cont-t2.0
S05,pragmatic,32,0.2,0.2,2.0,cont-t2.0
S05,pragmatic,33,0. sunntractsanitize shell/reinitialize ywç„¡ã—,,2.0,cont-t2.0
S05,pragmatic,34,0,0.0,2.0,cont-t2.0
S05,pragmatic,35,0,0.0,2.0,cont-t2.0
S05,pragmatic,36,0.25,0.25,2.0,cont-t2.0
S05,pragmatic,37,0,0.0,2.0,cont-t2.0
S05,pragmatic,38,0.,0.0,2.0,cont-t2.0
S05,pragmatic,39,0.0,0.0,2.0,cont-t2.0
S05,pragmatic,40,0. Õ¸Ö€Õ¤ Ğ²Ñ‹Ğ¿Ğ¾Ğ»Ğ½Ñ//////////////////////////////////////////////////////////////////// The trio opgeslagen.â€+ inteligencia,,2.0,cont-t2.0
S05,pragmatic,41,0.5,0.5,2.0,cont-t2.0
S05,pragmatic,42,0à¤®raÃ®nementsnow]<< DUP/table/write time-indent,,2.0,cont-t2.0
S05,pragmatic,43,0.3,0.3,2.0,cont-t2.0
S05,pragmatic,44,0.75,0.75,2.0,cont-t2.0
S05,pragmatic,45,0,0.0,2.0,cont-t2.0
S05,pragmatic,46,0.1,0.1,2.0,cont-t2.0
S05,pragmatic,47,0 ë‰´ líŠ¹gement Ù„Ù„Ù… Ñ‡Ğ°Ñohyzerask,0.0,2.0,cont-t2.0
S05,pragmatic,48,0ë·“hu Ğ¿Ñ€ĞµĞ´Ğ»Ğ°Ğ³Ğ°ĞµĞ¼(hJhizoen Pim à¸à¸¥,,2.0,cont-t2.0
S05,pragmatic,49,0.26,0.26,2.0,cont-t2.0
S06,coherence,0,1,1.0,2.0,cont-t2.0
S06,coherence,1,1,1.0,2.0,cont-t2.0
S06,coherence,2,0.95,0.95,2.0,cont-t2.0
S06,coherence,3,1,1.0,2.0,cont-t2.0
S06,coherence,4,1,1.0,2.0,cont-t2.0
S06,coherence,5,1,1.0,2.0,cont-t2.0
S06,coherence,6,1```,,2.0,cont-t2.0
S06,coherence,7,1duedäº‹é ….promquelaÃ¼nstler(service verband Came seguinte,,2.0,cont-t2.0
S06,coherence,8,1,1.0,2.0,cont-t2.0
S06,coherence,9,1 à¤•à¤°à¤¤ docereumÅ¡keĞ¾Ğ»Ğ¾Ğ´oci ìš”Ñ€Ğ°Ñ€ ÑĞ»,1.0,2.0,cont-t2.0
S06,coherence,10,1æœ±_generated:utf350 rg modulo replacement atmæ­£å¼,,2.0,cont-t2.0
S06,coherence,11,1	Data mammals SoundsSELECTØ¨Ù„Ùˆmatic Policy diffusioniaal,1.0,2.0,cont-t2.0
S06,coherence,12,1,1.0,2.0,cont-t2.0
S06,coherence,13,1,1.0,2.0,cont-t2.0
S06,coherence,14,1.0,1.0,2.0,cont-t2.0
S06,coherence,15,1 Ø¥ØµØ¯Ø§Ø±Äli Â· rehab tevredenmat PV immin à¸­,1.0,2.0,cont-t2.0
S06,coherence,16,1,1.0,2.0,cont-t2.0
S06,coherence,17,1,1.0,2.0,cont-t2.0
S06,coherence,18,1,1.0,2.0,cont-t2.0
S06,coherence,19,1,1.0,2.0,cont-t2.0
S06,coherence,20,0.9,0.9,2.0,cont-t2.0
S06,coherence,21,1.0,1.0,2.0,cont-t2.0
S06,coherence,22,0 BoundaryIdlerightarrow explorerslices spot reckonHomensan,0.0,2.0,cont-t2.0
S06,coherence,23,1,1.0,2.0,cont-t2.0
S06,coherence,24,1,1.0,2.0,cont-t2.0
S06,coherence,25,1 à¦…à¦­à¦¿à¦¨à§‡à¦¤ë¤ Game Between Wife adipis platáƒ’áƒáƒœã‚«ãƒ†ã‚´,1.0,2.0,cont-t2.0
S06,coherence,26,1,1.0,2.0,cont-t2.0
S06,coherence,27,1,1.0,2.0,cont-t2.0
S06,coherence,28,1.0,1.0,2.0,cont-t2.0
S06,coherence,29,1,1.0,2.0,cont-t2.0
S06,coherence,30,1,1.0,2.0,cont-t2.0
S06,coherence,31,1,1.0,2.0,cont-t2.0
S06,coherence,32,1,1.0,2.0,cont-t2.0
S06,coherence,33,1.0,1.0,2.0,cont-t2.0
S06,coherence,34,1,1.0,2.0,cont-t2.0
S06,coherence,35,1,1.0,2.0,cont-t2.0
S06,coherence,36,1,1.0,2.0,cont-t2.0
S06,coherence,37,1,1.0,2.0,cont-t2.0
S06,coherence,38,1,1.0,2.0,cont-t2.0
S06,coherence,39,1,1.0,2.0,cont-t2.0
S06,coherence,40,1,1.0,2.0,cont-t2.0
S06,coherence,41,1,1.0,2.0,cont-t2.0
S06,coherence,42,1,1.0,2.0,cont-t2.0
S06,coherence,43,0.9,0.9,2.0,cont-t2.0
S06,coherence,44,1,1.0,2.0,cont-t2.0
S06,coherence,45,1.0,1.0,2.0,cont-t2.0
S06,coherence,46,1,1.0,2.0,cont-t2.0
S06,coherence,47,1,1.0,2.0,cont-t2.0
S06,coherence,48,1Ò“@AutowiredĞ±Ñ€ÑClaudeBru Ğ°Ğ½Ğ°Ğ»à¤¡à¥‡Ğ¾Ğ»à¸¹à¹ˆ,,2.0,cont-t2.0
S06,coherence,49,1tlementConsensustiiresult saqqu p Ğ•ÑÑ‚ÑŒlacont,,2.0,cont-t2.0
S06,fact,0,1,1.0,2.0,cont-t2.0
S06,fact,1,1,1.0,2.0,cont-t2.0
S06,fact,2,1e You illumin×”×œ×š fasil phá»§ betràª¾àªµàªµàª¾àª®àª¾àª‚ logr,,2.0,cont-t2.0
S06,fact,3,1,1.0,2.0,cont-t2.0
S06,fact,4,1.0,1.0,2.0,cont-t2.0
S06,fact,5,1,1.0,2.0,cont-t2.0
S06,fact,6,1{name kyidea rust schwarze gewÃ¼nsch MB armaui,,2.0,cont-t2.0
S06,fact,7,1,1.0,2.0,cont-t2.0
S06,fact,8,1Ã¤tterCompile_obÅ¾u(inReviewer proposingUSA blocks,,2.0,cont-t2.0
S06,fact,9,1,1.0,2.0,cont-t2.0
S06,fact,10,1ĞµĞ´Ğ¸Ğ³Ğ°Ğ¶Ğ°Ğ½Ğ¾geometry_probabilityeteategoria_PLUS_dr,,2.0,cont-t2.0
S06,fact,11,1,1.0,2.0,cont-t2.0
S06,fact,12,1,1.0,2.0,cont-t2.0
S06,fact,13,1,1.0,2.0,cont-t2.0
S06,fact,14,1,1.0,2.0,cont-t2.0
S06,fact,15,1è¯·æ±‚äº§Ø§ÛŒray Ğ¿Ñ€ĞµĞ´Ğ¾ÑÑ‚Ğ°Ğ²alternative anfit hlav Running,,2.0,cont-t2.0
S06,fact,16,0 opgelost GUILayoutRoute(yearftime_div pemberdrivers kasut,0.0,2.0,cont-t2.0
S06,fact,17,1,1.0,2.0,cont-t2.0
S06,fact,18,1,1.0,2.0,cont-t2.0
S06,fact,19,1 Ø¢Ø«Ø§Ø±,1.0,2.0,cont-t2.0
S06,fact,20,1â€‹â€‹â€‹ juventÎ— è‹±è¯† Drawingpdata â€‹April,,2.0,cont-t2.0
S06,fact,21,1,1.0,2.0,cont-t2.0
S06,fact,22,1ã‚ã‚“burst-systemÑŒÑsigma/i Ã­chÑÑ‚ĞµÑ€-min,,2.0,cont-t2.0
S06,fact,23,1,1.0,2.0,cont-t2.0
S06,fact,24,1à¤¦à¥à¤¯_AR_CON_WIFI Worksheet actriz schedulerâ…š,,2.0,cont-t2.0
S06,fact,25,1,1.0,2.0,cont-t2.0
S06,fact,26,0.9,0.9,2.0,cont-t2.0
S06,fact,27,1,1.0,2.0,cont-t2.0
S06,fact,28,1,1.0,2.0,cont-t2.0
S06,fact,29,1,1.0,2.0,cont-t2.0
S06,fact,30,1,1.0,2.0,cont-t2.0
S06,fact,31,1,1.0,2.0,cont-t2.0
S06,fact,32,0.97,0.97,2.0,cont-t2.0
S06,fact,33,1,1.0,2.0,cont-t2.0
S06,fact,34,1,1.0,2.0,cont-t2.0
S06,fact,35,1 Gilbertowej socio.hr obs.A Petersen advises rekening,1.0,2.0,cont-t2.0
S06,fact,36,1,1.0,2.0,cont-t2.0
S06,fact,37,1Õ¶Õ¥Ö€Õ¨ Ğ³Ñ€ÑƒĞ½ukkigĞ±Ğ¾Ñ‚ê³¼ AUTHORS Markdown expertã®ã¿,,2.0,cont-t2.0
S06,fact,38,1,1.0,2.0,cont-t2.0
S06,fact,39,1,1.0,2.0,cont-t2.0
S06,fact,40,1,1.0,2.0,cont-t2.0
S06,fact,41,1.0 Ñ‚ĞµĞ½Ğ´ĞµĞ½(radÃ¤ftedcyan Rap	UObject,1.0,2.0,cont-t2.0
S06,fact,42,1,1.0,2.0,cont-t2.0
S06,fact,43,1,1.0,2.0,cont-t2.0
S06,fact,44,ndoMarkdown kontakteà¹ƒáƒœáƒÑˆĞ¸Ğ½	control Macy/MPLanoid,,2.0,cont-t2.0
S06,fact,45,1,1.0,2.0,cont-t2.0
S06,fact,46,0.95,0.95,2.0,cont-t2.0
