scenario_id,proxy,run_idx,raw,score,temperature,run_name
S06,fact,47,0.9,0.9,2.0,cont-t2.0
S06,fact,48,1,1.0,2.0,cont-t2.0
S06,fact,49,1,1.0,2.0,cont-t2.0
S06,pragmatic,0,1,1.0,2.0,cont-t2.0
S06,pragmatic,1,1,1.0,2.0,cont-t2.0
S06,pragmatic,2,1,1.0,2.0,cont-t2.0
S06,pragmatic,3,1 bst info location_extent enoughtranslate(top à¦¸à¦¹à¦¯à§‹à¦—.registry,1.0,2.0,cont-t2.0
S06,pragmatic,4,1,1.0,2.0,cont-t2.0
S06,pragmatic,5,1,1.0,2.0,cont-t2.0
S06,pragmatic,6,1,1.0,2.0,cont-t2.0
S06,pragmatic,7,"1\n}"")E'%(Ú“à®± ĞºĞ¾Ğ»ÑŒ Ù„Ù„Ø®/aws",,2.0,cont-t2.0
S06,pragmatic,8,1,1.0,2.0,cont-t2.0
S06,pragmatic,9,1,1.0,2.0,cont-t2.0
S06,pragmatic,10,1,1.0,2.0,cont-t2.0
S06,pragmatic,11,1 Ù…Ù†ØµØ© AdomiteĞµĞºÑ‚Ğ¾Ñ€Ğ§Ñ€Ğ¾Ğ² dÃ©putÃ© symÃ©t,1.0,2.0,cont-t2.0
S06,pragmatic,12,0.99,0.99,2.0,cont-t2.0
S06,pragmatic,13,1_disconnectivarexprun jogo battista recon.longitude,,2.0,cont-t2.0
S06,pragmatic,14,"1anyi ì‚¬ëŒì´ prad cloned Japan]*):inline êµ­ì œ });

//",,2.0,cont-t2.0
S06,pragmatic,15,1_FACTORY_DEFINED_DEL('%WHO       ë§Œì„u,,2.0,cont-t2.0
S06,pragmatic,16,1,1.0,2.0,cont-t2.0
S06,pragmatic,17,1,1.0,2.0,cont-t2.0
S06,pragmatic,18,0.95,0.95,2.0,cont-t2.0
S06,pragmatic,19,0.9,0.9,2.0,cont-t2.0
S06,pragmatic,20,1æš,,2.0,cont-t2.0
S06,pragmatic,21,1 afgansingĞ¾Ñ‡eventsliamentITUDE.nav kultur delo,1.0,2.0,cont-t2.0
S06,pragmatic,22,1,1.0,2.0,cont-t2.0
S06,pragmatic,23,1,1.0,2.0,cont-t2.0
S06,pragmatic,24,1,1.0,2.0,cont-t2.0
S06,pragmatic,25,1,1.0,2.0,cont-t2.0
S06,pragmatic,26,1 jsonify(tab.operator-maqata evo Beloring flux,1.0,2.0,cont-t2.0
S06,pragmatic,27,1,1.0,2.0,cont-t2.0
S06,pragmatic,28,1,1.0,2.0,cont-t2.0
S06,pragmatic,29,1,1.0,2.0,cont-t2.0
S06,pragmatic,30,1,1.0,2.0,cont-t2.0
S06,pragmatic,31,1,1.0,2.0,cont-t2.0
S06,pragmatic,32,1 Maine grayscale Ğ¸Ğ» ÑĞ°Ò›.ddirsupo_categories javax,1.0,2.0,cont-t2.0
S06,pragmatic,33,1,1.0,2.0,cont-t2.0
S06,pragmatic,34,0.87é©±Ø§Ú¯Ø±AfricaValEx partij phot,,2.0,cont-t2.0
S06,pragmatic,35,1,1.0,2.0,cont-t2.0
S06,pragmatic,36,1,1.0,2.0,cont-t2.0
S06,pragmatic,37,0.95,0.95,2.0,cont-t2.0
S06,pragmatic,38,1,1.0,2.0,cont-t2.0
S06,pragmatic,39,1,1.0,2.0,cont-t2.0
S06,pragmatic,40,1,1.0,2.0,cont-t2.0
S06,pragmatic,41,1.0,1.0,2.0,cont-t2.0
S06,pragmatic,42,1,1.0,2.0,cont-t2.0
S06,pragmatic,43,1 Ğ´Ğ¾Ğ¿ ë¯¸ BiographyæŠ•ç¨¿artumik fair Ğ½Ğ¾Ğ¼ĞµÑ€ãƒ´ã‚£ Leading,1.0,2.0,cont-t2.0
S06,pragmatic,44,1,1.0,2.0,cont-t2.0
S06,pragmatic,45,1 ì‚­ì œ.Tracebackì •Mandäººäººçˆ½ pecho rho:M,1.0,2.0,cont-t2.0
S06,pragmatic,46,1,1.0,2.0,cont-t2.0
S06,pragmatic,47,"1 taskedandard""><isi]?.standardrebabw mÃ¼mk",1.0,2.0,cont-t2.0
S06,pragmatic,48,1.0,1.0,2.0,cont-t2.0
S06,pragmatic,49,1 peRemark Ermitt brainstorming Danny ëª°ì•˜ë‹¤ FenderĞ¸Ğ»Ğ¾ÑÑŒ,1.0,2.0,cont-t2.0
S07,coherence,0,1,1.0,2.0,cont-t2.0
S07,coherence,1,1,1.0,2.0,cont-t2.0
S07,coherence,2,0.8,0.8,2.0,cont-t2.0
S07,coherence,3,1,1.0,2.0,cont-t2.0
S07,coherence,4,0.9,0.9,2.0,cont-t2.0
S07,coherence,5,0ugins_logged ÑÑ€Ò¯Ò¯linaryimonioPy appULD Ğ´Ğ¸,,2.0,cont-t2.0
S07,coherence,6,1,1.0,2.0,cont-t2.0
S07,coherence,7,1 áƒáƒ áƒáƒª|||list-fordi#:à¥¨à¥«Michigan.lower,1.0,2.0,cont-t2.0
S07,coherence,8,1,1.0,2.0,cont-t2.0
S07,coherence,9,1,1.0,2.0,cont-t2.0
S07,coherence,10,0.8,0.8,2.0,cont-t2.0
S07,coherence,11,1. Coke aula existing Gaut kaniyang mailed yarn ì˜¤ëŠ”,,2.0,cont-t2.0
S07,coherence,12,"kaÅ¾dÃ½']),datasets:Set-MSlickEmb-ChiefetÃ¤Ã¤n muist",,2.0,cont-t2.0
S07,coherence,13,Î³ÎµÎ½zca Ryè‰¯Buâ€™obà«àª‚chal ë³´ì—¬Truck,,2.0,cont-t2.0
S07,coherence,14,1,1.0,2.0,cont-t2.0
S07,coherence,15,0.9,0.9,2.0,cont-t2.0
S07,coherence,16,0.95,0.95,2.0,cont-t2.0
S07,coherence,17,0.Registrant_CONFIGponentBul ess PotentialNNApplication,,2.0,cont-t2.0
S07,coherence,18,"'value Ğ¿Ñ€Ğ¸Ğ²ĞµÑ‚436 ÑĞ¸Ğ».xt248(com.append']},",,2.0,cont-t2.0
S07,coherence,19,1,1.0,2.0,cont-t2.0
S07,coherence,20,1,1.0,2.0,cont-t2.0
S07,coherence,21,0.8,0.8,2.0,cont-t2.0
S07,coherence,22,1zaamheidmap,,2.0,cont-t2.0
S07,coherence,23,1,1.0,2.0,cont-t2.0
S07,coherence,24,1,1.0,2.0,cont-t2.0
S07,coherence,25,0.9,0.9,2.0,cont-t2.0
S07,coherence,26,1.,1.0,2.0,cont-t2.0
S07,coherence,27,1,1.0,2.0,cont-t2.0
S07,coherence,28,0.8,0.8,2.0,cont-t2.0
S07,coherence,29,MQGenericargsSeparoriaWDtoggle.callbacks %@sq,,2.0,cont-t2.0
S07,coherence,30,1,1.0,2.0,cont-t2.0
S07,coherence,31,1ÙÙ† Ğºumbers Ø§Ø´Ø§Ø±Ù‡ áƒáƒ”ëªŒ_WRITE,,2.0,cont-t2.0
S07,coherence,32,"à¤¿à¤·à¥à¤¯ Negoti ProfessorArchive-->
CatalogschmooBeatpressed",,2.0,cont-t2.0
S07,coherence,33,1 à¤†à¤ªà¤•à¥‹.actorÃ¼may nieuwe spp permanecÃ©tique moteurusp,1.0,2.0,cont-t2.0
S07,coherence,34,1,1.0,2.0,cont-t2.0
S07,coherence,35,0.93,0.93,2.0,cont-t2.0
S07,coherence,36,0.9,0.9,2.0,cont-t2.0
S07,coherence,37,"0""}|}
_reader Busch exhibit pipes months finishes traditions",,2.0,cont-t2.0
S07,coherence,38,1,1.0,2.0,cont-t2.0
S07,coherence,39,1,1.0,2.0,cont-t2.0
S07,coherence,40,PLI rehifo UdISTRasilonentâ € sjenà¸¥à¸²,,2.0,cont-t2.0
S07,coherence,41,"Ø§Ù„Ø¯ÙˆØ±ÙŠophy?( justifies remainder traced "");
imerkiksi shooting",,2.0,cont-t2.0
S07,coherence,42,1,1.0,2.0,cont-t2.0
S07,coherence,43,"1 passos""]=asin Steel_extensionsSteel__ mÃ¶hÃ¯",1.0,2.0,cont-t2.0
S07,coherence,44,0.99,0.99,2.0,cont-t2.0
S07,coherence,45,1,1.0,2.0,cont-t2.0
S07,coherence,46,0.95,0.95,2.0,cont-t2.0
S07,coherence,47,1,1.0,2.0,cont-t2.0
S07,coherence,48,0.95,0.95,2.0,cont-t2.0
S07,coherence,49,1,1.0,2.0,cont-t2.0
S07,fact,0,1,1.0,2.0,cont-t2.0
S07,fact,1,0.75,0.75,2.0,cont-t2.0
S07,fact,2,1å®Œæˆ,,2.0,cont-t2.0
S07,fact,3,0.8,0.8,2.0,cont-t2.0
S07,fact,4,1,1.0,2.0,cont-t2.0
S07,fact,5,0.75,0.75,2.0,cont-t2.0
S07,fact,6,1,1.0,2.0,cont-t2.0
S07,fact,7,1,1.0,2.0,cont-t2.0
S07,fact,8,0. ÙØ±Ø§ Ú©Ø§ÙÛŒ registrados beradischluss Ù‡Ø¯ Ù…Ø·Ø§Ù„Ø¨utils,,2.0,cont-t2.0
S07,fact,9,0.-airhqurerscoegeoThuâ–¬â–¬pois,,2.0,cont-t2.0
S07,fact,10,1,1.0,2.0,cont-t2.0
S07,fact,11,1â…¡ Ğ´duk ã‚¢(IQ}))&( ÑˆĞµĞ»,,2.0,cont-t2.0
S07,fact,12,1,1.0,2.0,cont-t2.0
S07,fact,13,1,1.0,2.0,cont-t2.0
S07,fact,14,1.0,1.0,2.0,cont-t2.0
S07,fact,15,1	key Ğ¾Ğ±Ğ½Ğ¾Ğ² ÑƒÑĞºĞ¾Ñ€qx MOQ gay_flags	reseté«˜æ¸…æ— ç ,1.0,2.0,cont-t2.0
S07,fact,16,1,1.0,2.0,cont-t2.0
S07,fact,17,1,1.0,2.0,cont-t2.0
S07,fact,18,1,1.0,2.0,cont-t2.0
S07,fact,19,1illosplersincs-as-alleen_SET:/ valmis,,2.0,cont-t2.0
S07,fact,20,1,1.0,2.0,cont-t2.0
S07,fact,21,1 Standort Coroutine concà¸šà¸²à¸—>(()awner In bubbles sprint,1.0,2.0,cont-t2.0
S07,fact,22,0.95,0.95,2.0,cont-t2.0
S07,fact,23,1,1.0,2.0,cont-t2.0
S07,fact,24,1âŠ”0.ajaxStudents trape20 wspÃ³Å‚Between,,2.0,cont-t2.0
S07,fact,25,1,1.0,2.0,cont-t2.0
S07,fact,26,0.79,0.79,2.0,cont-t2.0
S07,fact,27,0.9,0.9,2.0,cont-t2.0
S07,fact,28,1,1.0,2.0,cont-t2.0
S07,fact,29,1íŒ¨stonolojik à¦šà¦²à§‡-maxÃ¼d_reluVirt(Http,,2.0,cont-t2.0
S07,fact,30,1,1.0,2.0,cont-t2.0
S07,fact,31,0.ÙØ³ fÃ©lagsst perjudianandatu equival heims cour,,2.0,cont-t2.0
S07,fact,32,1,1.0,2.0,cont-t2.0
S07,fact,33,1,1.0,2.0,cont-t2.0
S07,fact,34,1,1.0,2.0,cont-t2.0
S07,fact,35,1,1.0,2.0,cont-t2.0
S07,fact,36,1,1.0,2.0,cont-t2.0
S07,fact,37,1,1.0,2.0,cont-t2.0
S07,fact,38,1,1.0,2.0,cont-t2.0
S07,fact,39,1,1.0,2.0,cont-t2.0
S07,fact,40,1,1.0,2.0,cont-t2.0
S07,fact,41,"1 Instead, songwriter=============Ã¤ndernysts.Title kullanÄ±cÄ±kaÃ§",1.0,2.0,cont-t2.0
S07,fact,42,1,1.0,2.0,cont-t2.0
S07,fact,43,1,1.0,2.0,cont-t2.0
S07,fact,44,0.95,0.95,2.0,cont-t2.0
S07,fact,45,1,1.0,2.0,cont-t2.0
S07,fact,46,0.9,0.9,2.0,cont-t2.0
S07,fact,47,0.8,0.8,2.0,cont-t2.0
S07,fact,48,1,1.0,2.0,cont-t2.0
S07,fact,49,0.9,0.9,2.0,cont-t2.0
S07,pragmatic,0,1,1.0,2.0,cont-t2.0
S07,pragmatic,1,0.85,0.85,2.0,cont-t2.0
S07,pragmatic,2,1,1.0,2.0,cont-t2.0
S07,pragmatic,3,1,1.0,2.0,cont-t2.0
S07,pragmatic,4,0.9,0.9,2.0,cont-t2.0
S07,pragmatic,5,0.8,0.8,2.0,cont-t2.0
S07,pragmatic,6,1,1.0,2.0,cont-t2.0
S07,pragmatic,7,1,1.0,2.0,cont-t2.0
S07,pragmatic,8,1,1.0,2.0,cont-t2.0
S07,pragmatic,9,0.95,0.95,2.0,cont-t2.0
S07,pragmatic,10,1,1.0,2.0,cont-t2.0
S07,pragmatic,11,1,1.0,2.0,cont-t2.0
S07,pragmatic,12,1,1.0,2.0,cont-t2.0
S07,pragmatic,13,1 ë³¸ë™lightfield stageafwith million sprayed,1.0,2.0,cont-t2.0
S07,pragmatic,14,1,1.0,2.0,cont-t2.0
S07,pragmatic,15,0.8,0.8,2.0,cont-t2.0
S07,pragmatic,16,à¹pressionzapstorybookabeACÂ can ÎµÎ½Ğ¸Ğ»,,2.0,cont-t2.0
S07,pragmatic,17,0.rdvelopererdevelopers Mitch Hazel äº¿ Nord Fo,,2.0,cont-t2.0
S07,pragmatic,18,1,1.0,2.0,cont-t2.0
S07,pragmatic,19,0.7ĞµĞ´ĞµĞ»ÑŒbras krwarquelle granturna city's,,2.0,cont-t2.0
S07,pragmatic,20,Ãºj889kunde txawv!! bÃ¡sico?</p Õ¯Õ¸Õ²Õ¼,,2.0,cont-t2.0
S07,pragmatic,21,1,1.0,2.0,cont-t2.0
S07,pragmatic,22,1,1.0,2.0,cont-t2.0
S07,pragmatic,23,0.9,0.9,2.0,cont-t2.0
S07,pragmatic,24,1,1.0,2.0,cont-t2.0
S07,pragmatic,25,0.9,0.9,2.0,cont-t2.0
S07,pragmatic,26,0.96,0.96,2.0,cont-t2.0
S07,pragmatic,27,1 Ğ»Ñë¶„ hazÄ±rl pihak harsouml pb Prototype Diamonds,1.0,2.0,cont-t2.0
S07,pragmatic,28,1,1.0,2.0,cont-t2.0
S07,pragmatic,29,0.9illiseconds Regencyiasis DakotaBEST Stuart cultiv,,2.0,cont-t2.0
S07,pragmatic,30,1,1.0,2.0,cont-t2.0
S07,pragmatic,31,1,1.0,2.0,cont-t2.0
S07,pragmatic,32,"10 Ğ¿Ğ¾Ğ¼Ğ¾Ñ‡ÑŒ.observable='$blue;
pera immerseng",,2.0,cont-t2.0
S07,pragmatic,33,0.9,0.9,2.0,cont-t2.0
S07,pragmatic,34,1,1.0,2.0,cont-t2.0
S07,pragmatic,35,1,1.0,2.0,cont-t2.0
S07,pragmatic,36,0.arfi.RAlterniendoicado Buenos intÃ©risku,,2.0,cont-t2.0
S07,pragmatic,37,1,1.0,2.0,cont-t2.0
S07,pragmatic,38,0.9,0.9,2.0,cont-t2.0
S07,pragmatic,39,0.8,0.8,2.0,cont-t2.0
S07,pragmatic,40,1,1.0,2.0,cont-t2.0
S07,pragmatic,41,0.85,0.85,2.0,cont-t2.0
S07,pragmatic,42,1,1.0,2.0,cont-t2.0
S07,pragmatic,43,1,1.0,2.0,cont-t2.0
S07,pragmatic,44,1,1.0,2.0,cont-t2.0
S07,pragmatic,45,1,1.0,2.0,cont-t2.0
S07,pragmatic,46,1,1.0,2.0,cont-t2.0
S07,pragmatic,47,0.8,0.8,2.0,cont-t2.0
S07,pragmatic,48,1,1.0,2.0,cont-t2.0
S07,pragmatic,49,1,1.0,2.0,cont-t2.0
S08,coherence,0,1,1.0,2.0,cont-t2.0
S08,coherence,1,1,1.0,2.0,cont-t2.0
S08,coherence,2,ÎºÎ¿Î½-ZProjected AttachounterciesctaASS Ò™ÑƒÑ€ Ask,,2.0,cont-t2.0
S08,coherence,3,0.9,0.9,2.0,cont-t2.0
S08,coherence,4,1,1.0,2.0,cont-t2.0
S08,coherence,5,0. Ù¾Ø±ÙˆÙ† campaigningĞ¶Ğ´Ñ‹ sew.batch Ifnab comic,,2.0,cont-t2.0
S08,coherence,6,1,1.0,2.0,cont-t2.0
S08,coherence,7,"0â–’ CurrentlyShouldAIL 
 Microgaming node BelieveBlockly",,2.0,cont-t2.0
S08,coherence,8,"1 àª¶à«àª‚ÛŒØ´ à®à®©à¯à®ªà®¤à¯ arbej calculÛ Ñ‚Ğ°Ğ±Ñ‹Ğ»Ğ°Ğ´Ñ‹)};
Ø®Ø°",1.0,2.0,cont-t2.0
S08,coherence,9,1,1.0,2.0,cont-t2.0
S08,coherence,10,1,1.0,2.0,cont-t2.0
S08,coherence,11,1,1.0,2.0,cont-t2.0
S08,coherence,12,0.95,0.95,2.0,cont-t2.0
S08,coherence,13,"Ø¬Ù‡Ø©unteer_query_trans=""""""unsigned utilise Juli Tue epsilon",,2.0,cont-t2.0
S08,coherence,14,1ì£¼ ë°œí‘œ ë§í¬ Õ°Õ¡Õ½Õ¿Õ¡Õ¿ Õ¯Ö€Õ©OLD_OFFSET_ROUT,,2.0,cont-t2.0
S08,coherence,15,0.9,0.9,2.0,cont-t2.0
S08,coherence,16,1,1.0,2.0,cont-t2.0
S08,coherence,17,0.99 hinkwayo,0.99,2.0,cont-t2.0
S08,coherence,18,0 montajewasiltersystem.ReaderSubviewachelà¤‚à¤§ sÃ©,0.0,2.0,cont-t2.0
S08,coherence,19,1,1.0,2.0,cont-t2.0
S08,coherence,20,1,1.0,2.0,cont-t2.0
S08,coherence,21,1,1.0,2.0,cont-t2.0
S08,coherence,22,0.8,0.8,2.0,cont-t2.0
S08,coherence,23,1,1.0,2.0,cont-t2.0
S08,coherence,24,0.actus.sessionsotl);Ñ†Ğ¸Ğ².gzexe,,2.0,cont-t2.0
S08,coherence,25,1,1.0,2.0,cont-t2.0
S08,coherence,26,1 This answer Ô±Õ¶ trackan tráº» academia Ğ½Ğ¾Ğ³Ğ¸.mall,1.0,2.0,cont-t2.0
S08,coherence,27,0.85,0.85,2.0,cont-t2.0
S08,coherence,28,1,1.0,2.0,cont-t2.0
S08,coherence,29,0,0.0,2.0,cont-t2.0
S08,coherence,30,bcryptplib-prelit-hairedILITY_PAY í¬ä»•äº‹Burger,,2.0,cont-t2.0
S08,coherence,31,1,1.0,2.0,cont-t2.0
S08,coherence,32,1,1.0,2.0,cont-t2.0
S08,coherence,33,1,1.0,2.0,cont-t2.0
S08,coherence,34,1 ê°ì‹¤ired yurunë™301ãƒ©ã‚¤ãƒˆigkeits,1.0,2.0,cont-t2.0
S08,coherence,35,1,1.0,2.0,cont-t2.0
S08,coherence,36,0.9,0.9,2.0,cont-t2.0
S08,coherence,37,0.95,0.95,2.0,cont-t2.0
S08,coherence,38,1,1.0,2.0,cont-t2.0
S08,coherence,39,1,1.0,2.0,cont-t2.0
S08,coherence,40,0.Ğ¾Ğ±Ñ€ĞµÑ‚Blob.ag-css TOOLenarxsĞ¸Ğ·Ğ½Ğ¸,,2.0,cont-t2.0
S08,coherence,41,0. ĞºĞµĞ»Ğµ)|(ÑˆĞ¸_TEMPLATE AGNON_APP HOSI,,2.0,cont-t2.0
S08,coherence,42,1,1.0,2.0,cont-t2.0
S08,coherence,43,0.Ñ€ĞµĞ¼ĞµĞ½Ã¡cilescheldapitatismeistrel,,2.0,cont-t2.0
S08,coherence,44,0extrasJJs deusèªŒdbà¸šà¸²à¸¢_parallel to,,2.0,cont-t2.0
S08,coherence,45,1,1.0,2.0,cont-t2.0
S08,coherence,46,1,1.0,2.0,cont-t2.0
S08,coherence,47,0. Ø§Ù†Ø§ Ù…ÙŠØ§Ù‡ Ø¨Ø· Ø§Ù„Ù†ØªØ§Ø¦Ø¬016 Ù„ÙŠÙ† bÃºà¸—à¸µ,,2.0,cont-t2.0
S08,coherence,48,1,1.0,2.0,cont-t2.0
S08,coherence,49,.ijerovolta sections easyouvre raison fewlokabler,,2.0,cont-t2.0
S08,fact,0,1è­¦æ–¹'Ã©cranunit mp Initially '` seekfrom__),,2.0,cont-t2.0
S08,fact,1,_SLEEP UPSMq blegeschÃ¤ft Ù…Ø·APPtipsoslav deres,,2.0,cont-t2.0
S08,fact,2,1,1.0,2.0,cont-t2.0
S08,fact,3,0.9,0.9,2.0,cont-t2.0
S08,fact,4,1,1.0,2.0,cont-t2.0
S08,fact,5,1,1.0,2.0,cont-t2.0
S08,fact,6,0.9,0.9,2.0,cont-t2.0
S08,fact,7,1,1.0,2.0,cont-t2.0
S08,fact,8,1,1.0,2.0,cont-t2.0
S08,fact,9,0. íŒ’éºŸORDER india summaryÙˆÛŒÛŒ Ğ´Ğ¾Ğ»Ğ³é¾™è™,,2.0,cont-t2.0
S08,fact,10,1,1.0,2.0,cont-t2.0
S08,fact,11,1,1.0,2.0,cont-t2.0
S08,fact,12,0.9,0.9,2.0,cont-t2.0
S08,fact,13,0.ÑƒÑ‹Ğ½ Ñ…Ğ°Ñ€Ğ° fiber.Ğº highlight chandelier_Bl builders,,2.0,cont-t2.0
S08,fact,14,Ø§Ù‡Ù…ÛŒØª De Junior Ø¯Ø¨Ğ¾Ğ²Ğ°Ñ€Detector_ROUTE ìƒìŠ¹ buttons áƒ›áƒáƒ›áƒ®áƒ›áƒáƒ ,,2.0,cont-t2.0
S08,fact,15,1,1.0,2.0,cont-t2.0
S08,fact,16,1,1.0,2.0,cont-t2.0
S08,fact,17,1,1.0,2.0,cont-t2.0
S08,fact,18,1,1.0,2.0,cont-t2.0
S08,fact,19,0.nÄ›jÅ¡Ã­ Ğ°Ğ²Ñ‚Ğ¾Ñ€:start-inline ReadandeĞ°Ñ‚ĞµĞ»ÑŠÑ‚Ğ¸,,2.0,cont-t2.0
S08,fact,20,1,1.0,2.0,cont-t2.0
S08,fact,21,1,1.0,2.0,cont-t2.0
S08,fact,22,0.99,0.99,2.0,cont-t2.0
S08,fact,23,1,1.0,2.0,cont-t2.0
S08,fact,24,1,1.0,2.0,cont-t2.0
S08,fact,25,1,1.0,2.0,cont-t2.0
S08,fact,26,1,1.0,2.0,cont-t2.0
S08,fact,27,0.aneqzitter Dispatchotyping(data ree dare[]),,2.0,cont-t2.0
S08,fact,28,1,1.0,2.0,cont-t2.0
S08,fact,29,1 ë‚  pandas Ù‚Ø§Ù„ bingo likely Monica para wissen MP,1.0,2.0,cont-t2.0
S08,fact,30,1,1.0,2.0,cont-t2.0
S08,fact,31,1à®µriceTelegram patr copy persuStyl ÑĞ¾ÑÑ‚ Easy,,2.0,cont-t2.0
S08,fact,32,1,1.0,2.0,cont-t2.0
S08,fact,33,0.95,0.95,2.0,cont-t2.0
S08,fact,34,1,1.0,2.0,cont-t2.0
S08,fact,35,0,0.0,2.0,cont-t2.0
S08,fact,36,1,1.0,2.0,cont-t2.0
S08,fact,37,"0 reiteråšå£« yÄ±lÄ± kjÃ¸pehumela doctor Ğ¿ĞµÑ€ĞµĞº-----
.INFORMATION",0.0,2.0,cont-t2.0
S08,fact,38,1,1.0,2.0,cont-t2.0
S08,fact,39,0æ—¥æŠ¥é“ Feed(scene`REL subjectiveandoads)->,,2.0,cont-t2.0
S08,fact,40,1,1.0,2.0,cont-t2.0
S08,fact,41,1,1.0,2.0,cont-t2.0
S08,fact,42,1,1.0,2.0,cont-t2.0
S08,fact,43,1,1.0,2.0,cont-t2.0
S08,fact,44,1,1.0,2.0,cont-t2.0
S08,fact,45,1,1.0,2.0,cont-t2.0
S08,fact,46,1_tAAP à¤ ÏƒÏ…Î¼Î²uje l gefertigt dbkreis,,2.0,cont-t2.0
S08,fact,47,1,1.0,2.0,cont-t2.0
S08,fact,48,1,1.0,2.0,cont-t2.0
S08,fact,49,0.8,0.8,2.0,cont-t2.0
S08,pragmatic,0,1,1.0,2.0,cont-t2.0
S08,pragmatic,1,1 Debtremarkister.de sichere currency.feature à¦¬à§ˆ locali,1.0,2.0,cont-t2.0
S08,pragmatic,2,1,1.0,2.0,cont-t2.0
S08,pragmatic,3,1lant.Registry Ğ¾ĞºĞ°Ğ·Ñ‹Ğ²Ğ°land.types rr208=w observ,,2.0,cont-t2.0
S08,pragmatic,4,1,1.0,2.0,cont-t2.0
S08,pragmatic,5,1,1.0,2.0,cont-t2.0
S08,pragmatic,6,1,1.0,2.0,cont-t2.0
S08,pragmatic,7,"0à¸±à¸ª]', fluids.coÑƒĞ± limousine domÃ¡ compuls",,2.0,cont-t2.0
S08,pragmatic,8,0.8,0.8,2.0,cont-t2.0
S08,pragmatic,9,1,1.0,2.0,cont-t2.0
S08,pragmatic,10,0.9,0.9,2.0,cont-t2.0
S08,pragmatic,11,1 Ğ°Ğ½Ğ³Ğ»Ğ¸Ğ¹ kneeĞ¾Ñ… Ğ³ĞµĞ½ĞµÑ€Ğ°ÄnÃ­ à¦¦à¦¿à¦¤à§‡ concatcycling div,1.0,2.0,cont-t2.0
S08,pragmatic,12,1,1.0,2.0,cont-t2.0
S08,pragmatic,13,1,1.0,2.0,cont-t2.0
S08,pragmatic,14,0.7,0.7,2.0,cont-t2.0
S08,pragmatic,15,1,1.0,2.0,cont-t2.0
S08,pragmatic,16,0.95,0.95,2.0,cont-t2.0
S08,pragmatic,17,1,1.0,2.0,cont-t2.0
S08,pragmatic,18,1,1.0,2.0,cont-t2.0
S08,pragmatic,19,ves_SLuaoca EÄŸĞ¹Ğ»Ğ¾Ğ± áƒ›áƒ“ à¤¶à¤°à¥à¤® brilliance,,2.0,cont-t2.0
S08,pragmatic,20,(TRUE_LITERAL_POSITIONING_removed ê·¸ëŒ€ë¡œ_tex jednost×™×§×”ëŠ”ë‹¤,,2.0,cont-t2.0
S08,pragmatic,21,1,1.0,2.0,cont-t2.0
S08,pragmatic,22,urias_resp_tokens nes_tÃ¤Ã¤kgebenctl_caporum,,2.0,cont-t2.0
S08,pragmatic,23,0.ä»»ä½•è‚¯251 fracàª›ğŸ›ˆresent,,2.0,cont-t2.0
S08,pragmatic,24,0.acja EchoHello supplÃ©mentã¸ã®ä»£ dopr daadwerkelijk,,2.0,cont-t2.0
S08,pragmatic,25,"save

kÃ©nt oavaidê²½short		 
apon vraag",,2.0,cont-t2.0
