scenario_id,proxy,run_idx,raw,score,temperature,run_name
S08,pragmatic,26,"><![RevoU Vorsch.internetfort:]

ensiÃ³n Kant",,2.0,cont-t2.0
S08,pragmatic,27,0.9,0.9,2.0,cont-t2.0
S08,pragmatic,28,0.ĞµĞ¹ÑÑ‚Ğ² dr Tmax Jew waktos overtuigd mi zw,,2.0,cont-t2.0
S08,pragmatic,29,1onomousValueÃ¤rken73_rewardsvalidationStatorenì¢…,,2.0,cont-t2.0
S08,pragmatic,30,0.95,0.95,2.0,cont-t2.0
S08,pragmatic,31,1à²­ dancer.M à¤¯à¤¹à¤¾à¤ Ø§Ù„Ø¬Ù…à¥‡à¤¯ Ù…Ø±Øª-bsidenav,,2.0,cont-t2.0
S08,pragmatic,32,1à¸­à¸šplit ëˆ¡youtu Ğ°Ğ² assistantdumPra,,2.0,cont-t2.0
S08,pragmatic,33,0.urio krijg kamersmdirAlways Showcase CLgm,,2.0,cont-t2.0
S08,pragmatic,34,1,1.0,2.0,cont-t2.0
S08,pragmatic,35,1,1.0,2.0,cont-t2.0
S08,pragmatic,36,1,1.0,2.0,cont-t2.0
S08,pragmatic,37,0.8,0.8,2.0,cont-t2.0
S08,pragmatic,38,1,1.0,2.0,cont-t2.0
S08,pragmatic,39,0.9,0.9,2.0,cont-t2.0
S08,pragmatic,40,"1_re Î®Î´Î·enade-Christitar CLAIMê¸ˆ Greater\"">",,2.0,cont-t2.0
S08,pragmatic,41,1,1.0,2.0,cont-t2.0
S08,pragmatic,42,0.9,0.9,2.0,cont-t2.0
S08,pragmatic,43,0.Ğ¿Ğ¾Ğ².circle.palette_anmdlemmaskingåºœ,,2.0,cont-t2.0
S08,pragmatic,44,1,1.0,2.0,cont-t2.0
S08,pragmatic,45,1,1.0,2.0,cont-t2.0
S08,pragmatic,46,0ç¾okest Modern douxthu Colorado gottenxbe Ğ½ÑƒĞ¶Ğ½Ğ¾,,2.0,cont-t2.0
S08,pragmatic,47,1 Ğ¿ÑƒÑˆĞ¿ĞµÑ‡Gets × ×™×• ×œ×¡Ğ¾Ğ²Ğ¾Ğµ great Ameliaar,1.0,2.0,cont-t2.0
S08,pragmatic,48,0.8#SBATCH_NAV passantvelopmentDarkroomSolicitud,,2.0,cont-t2.0
S08,pragmatic,49,1,1.0,2.0,cont-t2.0
S09,coherence,0,1,1.0,2.0,cont-t2.0
S09,coherence,1,1,1.0,2.0,cont-t2.0
S09,coherence,2,1,1.0,2.0,cont-t2.0
S09,coherence,3,1,1.0,2.0,cont-t2.0
S09,coherence,4,1,1.0,2.0,cont-t2.0
S09,coherence,5,1,1.0,2.0,cont-t2.0
S09,coherence,6,1. Ğ¼Ğ¾Ğ´ĞµĞ»Ğ¸Ñ€ÑƒĞµÑ‚ tw Ø´Ø§ tretrecvbeaught,,2.0,cont-t2.0
S09,coherence,7,1,1.0,2.0,cont-t2.0
S09,coherence,8,ÑÑ€Ğ°Ğ·Ñƒ Ñ‚Ğ°Ñ‚Ñ‹Ñ€ Ò¯Ğ½Ğ´contra blivit Ø§Ù„Ø¹Ù‚Ø¯'informationinality bolster,,2.0,cont-t2.0
S09,coherence,9,1,1.0,2.0,cont-t2.0
S09,coherence,10,1,1.0,2.0,cont-t2.0
S09,coherence,11,1,1.0,2.0,cont-t2.0
S09,coherence,12,1,1.0,2.0,cont-t2.0
S09,coherence,13,1.0,1.0,2.0,cont-t2.0
S09,coherence,14,1requent$getStateOverrideBe_test get even.gr,,2.0,cont-t2.0
S09,coherence,15,1,1.0,2.0,cont-t2.0
S09,coherence,16,0.9,0.9,2.0,cont-t2.0
S09,coherence,17,"1.pointer_statement_SM#####
Close Daimspaceelectric",,2.0,cont-t2.0
S09,coherence,18,1,1.0,2.0,cont-t2.0
S09,coherence,19,0.95,0.95,2.0,cont-t2.0
S09,coherence,20,1,1.0,2.0,cont-t2.0
S09,coherence,21,1,1.0,2.0,cont-t2.0
S09,coherence,22,1,1.0,2.0,cont-t2.0
S09,coherence,23,0.95entlichEnvironmentÏ„ÏÎ¿ mÃ¸te Nus è‰²ç»¼åˆè½¬,,2.0,cont-t2.0
S09,coherence,24,1,1.0,2.0,cont-t2.0
S09,coherence,25,0.9 likelihood_probability ì˜¤í›„â€”Ø±ÙØªØ§Ø±ÛŒAugust,0.9,2.0,cont-t2.0
S09,coherence,26,1,1.0,2.0,cont-t2.0
S09,coherence,27,1When Jolie Schra drones Dakota eveneens.debug-ist,,2.0,cont-t2.0
S09,coherence,28,1,1.0,2.0,cont-t2.0
S09,coherence,29,0.9,0.9,2.0,cont-t2.0
S09,coherence,30,1ventoryJustiftØ³Ù¾_ROTUNICATION Veragrams_ROUT,,2.0,cont-t2.0
S09,coherence,31,1,1.0,2.0,cont-t2.0
S09,coherence,32,1,1.0,2.0,cont-t2.0
S09,coherence,33,1 Ğ¿Ñ€Ğ¸Ñ‡Ğ¸Ğ½Ğµ Ğ·Ğ°Ğ¿Ñ€ à²‡à²²à²¾à²–à³†à²¿à²¸à²²à³à­ (#ByMel Base,1.0,2.0,cont-t2.0
S09,coherence,34,1.DenseSeptemberStarted.edit-deviceĞ°Ñ‚Ğ¸oncoord tattoo,,2.0,cont-t2.0
S09,coherence,35,1,1.0,2.0,cont-t2.0
S09,coherence,36,1,1.0,2.0,cont-t2.0
S09,coherence,37,1,1.0,2.0,cont-t2.0
S09,coherence,38,0.9_fold JewelryGardeëŠ¼í•œë‹¤,,2.0,cont-t2.0
S09,coherence,39,1.,1.0,2.0,cont-t2.0
S09,coherence,40,1,1.0,2.0,cont-t2.0
S09,coherence,41,1,1.0,2.0,cont-t2.0
S09,coherence,42,1,1.0,2.0,cont-t2.0
S09,coherence,43,1 Ğ²Ñ‹ÑĞ¾ĞºÑ€Ğ°Ñ‚ rad×Ö¸×“ ××™×•×— attribution ĞµĞ´Ğ¸Ğ½rierdebug,1.0,2.0,cont-t2.0
S09,coherence,44,0.9,0.9,2.0,cont-t2.0
S09,coherence,45,1,1.0,2.0,cont-t2.0
S09,coherence,46,0.95,0.95,2.0,cont-t2.0
S09,coherence,47,0.95,0.95,2.0,cont-t2.0
S09,coherence,48,1 ØªÙˆÙ…Ø§Ù† induction fried compensabletekservo=yes renaissance,1.0,2.0,cont-t2.0
S09,coherence,49,1,1.0,2.0,cont-t2.0
S09,fact,0,1itions derniÃ¨re {}). wrapping underlying coluna COMPONENT lines tÃ¢,,2.0,cont-t2.0
S09,fact,1,0.9,0.9,2.0,cont-t2.0
S09,fact,2,1,1.0,2.0,cont-t2.0
S09,fact,3,1,1.0,2.0,cont-t2.0
S09,fact,4,0.7,0.7,2.0,cont-t2.0
S09,fact,5,1,1.0,2.0,cont-t2.0
S09,fact,6,0.99,0.99,2.0,cont-t2.0
S09,fact,7,1,1.0,2.0,cont-t2.0
S09,fact,8,1,1.0,2.0,cont-t2.0
S09,fact,9,1,1.0,2.0,cont-t2.0
S09,fact,10,1,1.0,2.0,cont-t2.0
S09,fact,11,à¥›à¹‰à¸²à¸¢cidascisionise aange klassieke acad unreachable Ğ¿Ğ¸,,2.0,cont-t2.0
S09,fact,12,1à¤° quiltsieto.markexpense by remarkles gig,,2.0,cont-t2.0
S09,fact,13,1,1.0,2.0,cont-t2.0
S09,fact,14,0.8,0.8,2.0,cont-t2.0
S09,fact,15,0.98,0.98,2.0,cont-t2.0
S09,fact,16,0.7_type ì  bedienen tutamista Kunglink,,2.0,cont-t2.0
S09,fact,17,1,1.0,2.0,cont-t2.0
S09,fact,18,1Ã³raETwitter Sustainable Ğã³ razum abandi ÑƒÑ€Ğ¾Ğº importÃ¢ncia,,2.0,cont-t2.0
S09,fact,19,1.0,1.0,2.0,cont-t2.0
S09,fact,20,0.99,0.99,2.0,cont-t2.0
S09,fact,21,1,1.0,2.0,cont-t2.0
S09,fact,22,1,1.0,2.0,cont-t2.0
S09,fact,23,0.95,0.95,2.0,cont-t2.0
S09,fact,24,htdocsmano saturday ergÃ¤nè´¦å· creek typography pleading slaves.apache,,2.0,cont-t2.0
S09,fact,25,0.9,0.9,2.0,cont-t2.0
S09,fact,26,1 tÃ³k bestimmen Ø¯Ø§Ù†Ø´Ú¯Ø§Ù‡ Minsk Frederik Ğ²ÑĞ·Ğ°Ñ‚ĞµĞ»ÑŒĞ½Ñ‹Ğµide Bills,1.0,2.0,cont-t2.0
S09,fact,27,1,1.0,2.0,cont-t2.0
S09,fact,28,0.ä»¥ä¸Šqxë“œë¦½ë‹ˆë‹¤.wtaté¸¾czne,,2.0,cont-t2.0
S09,fact,29,0.laug(ret-speaking semisiniirFlæ‰‹æœºä¸‹è½½,,2.0,cont-t2.0
S09,fact,30,1,1.0,2.0,cont-t2.0
S09,fact,31,1 \à¤²à¥‡à¤œstructsuggest.Iter */_CAL SHE enfance,1.0,2.0,cont-t2.0
S09,fact,32,1,1.0,2.0,cont-t2.0
S09,fact,33,0.95,0.95,2.0,cont-t2.0
S09,fact,34,1,1.0,2.0,cont-t2.0
S09,fact,35,1,1.0,2.0,cont-t2.0
S09,fact,36,1,1.0,2.0,cont-t2.0
S09,fact,37,1,1.0,2.0,cont-t2.0
S09,fact,38,0.95,0.95,2.0,cont-t2.0
S09,fact,39,1,1.0,2.0,cont-t2.0
S09,fact,40,1,1.0,2.0,cont-t2.0
S09,fact,41,1à¸œà¸„à¹ˆà¸° addressing Tree Ğ¼Ğ¾ĞµĞ³Ğ¾ëŸ­users.attachstechn,,2.0,cont-t2.0
S09,fact,42,auensgOS.camelâ€™origine attendu menosworked.elements klassischen,,2.0,cont-t2.0
S09,fact,43,1,1.0,2.0,cont-t2.0
S09,fact,44,0â”ƒÑŠÑĞ²orti to goodvisibilityangenheit cupsvised,,2.0,cont-t2.0
S09,fact,45,1,1.0,2.0,cont-t2.0
S09,fact,46,wÃ¤rts^- FÃ¤h less horiz mÃ´ technicians rf placeholder à¤®à¤¾à¤²,,2.0,cont-t2.0
S09,fact,47,1,1.0,2.0,cont-t2.0
S09,fact,48,1,1.0,2.0,cont-t2.0
S09,fact,49,0.95arehouse-sales balconyå¸Œæœ› overmonthshed,,2.0,cont-t2.0
S09,pragmatic,0,0.9,0.9,2.0,cont-t2.0
S09,pragmatic,1,1,1.0,2.0,cont-t2.0
S09,pragmatic,2,0.9,0.9,2.0,cont-t2.0
S09,pragmatic,3,"jekte)]);
$string_valuePaneå­¦æ ¡Ñ‚Ğ°Ñ…atira*outí–ˆë‹¤",,2.0,cont-t2.0
S09,pragmatic,4,0.9,0.9,2.0,cont-t2.0
S09,pragmatic,5,1,1.0,2.0,cont-t2.0
S09,pragmatic,6,0.95,0.95,2.0,cont-t2.0
S09,pragmatic,7,1à·‚Ğ¼ĞµÑ€Ğ½Ñ‹+oulder%.à°– Ğ²Ğ¸Ñ‚,,2.0,cont-t2.0
S09,pragmatic,8,1 Ã¼zrÉ™ sanhi í™• gekregen todd unggÃ¼r_INSERT NOW,1.0,2.0,cont-t2.0
S09,pragmatic,9,0.8,0.8,2.0,cont-t2.0
S09,pragmatic,10,1æ™‚é–“ Ğ˜Ğ»Ğ¸ Ğ¿Ñ€ĞµĞ´Ğ¿Ñ€Ğ¸Ğ½Ğ¸Ğ¼atieve/t ØªØ¹Ø§ÙˆÙ†Cpf ktÃ³r Provide,,2.0,cont-t2.0
S09,pragmatic,11,1,1.0,2.0,cont-t2.0
S09,pragmatic,12,1,1.0,2.0,cont-t2.0
S09,pragmatic,13,1.0à¸­à¹ˆà¸²à¸™à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡à¹€à¸•à¹‡à¸¡unamiitiousLINschema Gordon murdering,,2.0,cont-t2.0
S09,pragmatic,14,1äººäººæ‘¸äººäººisumikblyanumexplÃ¼yqu Ğ´ĞµÑ‚ĞµĞ¹unic,,2.0,cont-t2.0
S09,pragmatic,15,0.9,0.9,2.0,cont-t2.0
S09,pragmatic,16,"1ik.success mÃ¦ */,
cl=5 tÃ¸rSpeed",,2.0,cont-t2.0
S09,pragmatic,17,0.8,0.8,2.0,cont-t2.0
S09,pragmatic,18,1,1.0,2.0,cont-t2.0
S09,pragmatic,19,1æ— é™ã€‚ï¼šèƒ½èŠEartr limERVERpython,,2.0,cont-t2.0
S09,pragmatic,20,0.9,0.9,2.0,cont-t2.0
S09,pragmatic,21,"1"">)paren""}>
 à°—à±à°°à±à°¤prediction onmogelijkaxacaquotes EW",,2.0,cont-t2.0
S09,pragmatic,22,0.9,0.9,2.0,cont-t2.0
S09,pragmatic,23,1,1.0,2.0,cont-t2.0
S09,pragmatic,24,1,1.0,2.0,cont-t2.0
S09,pragmatic,25,1 Edwards WRacti$MESS NJ Trying it solutions,1.0,2.0,cont-t2.0
S09,pragmatic,26,0.87,0.87,2.0,cont-t2.0
S09,pragmatic,27,1.â€‹â€‹,,2.0,cont-t2.0
S09,pragmatic,28,1,1.0,2.0,cont-t2.0
S09,pragmatic,29,1,1.0,2.0,cont-t2.0
S09,pragmatic,30,1,1.0,2.0,cont-t2.0
S09,pragmatic,31,1,1.0,2.0,cont-t2.0
S09,pragmatic,32,1,1.0,2.0,cont-t2.0
S09,pragmatic,33,1 á€$tableÛÛŒÚºopanÃ©rerÙ„cuborear JOUR,1.0,2.0,cont-t2.0
S09,pragmatic,34,"0.97æ´¾å¥–fiction preencher:

A CSSDate",,2.0,cont-t2.0
S09,pragmatic,35,1,1.0,2.0,cont-t2.0
S09,pragmatic,36,1pakking mouseà®®à¯ˆĞ´ROUNDĞ°Ğ»Ğ°Ñ€ì¥ Not:System,,2.0,cont-t2.0
S09,pragmatic,37,0.9,0.9,2.0,cont-t2.0
S09,pragmatic,38,1,1.0,2.0,cont-t2.0
S09,pragmatic,39,1,1.0,2.0,cont-t2.0
S09,pragmatic,40,1,1.0,2.0,cont-t2.0
S09,pragmatic,41,1,1.0,2.0,cont-t2.0
S09,pragmatic,42,0.999,0.999,2.0,cont-t2.0
S09,pragmatic,43,1.,1.0,2.0,cont-t2.0
S09,pragmatic,44,1,1.0,2.0,cont-t2.0
S09,pragmatic,45,1,1.0,2.0,cont-t2.0
S09,pragmatic,46,0.9,0.9,2.0,cont-t2.0
S09,pragmatic,47,1,1.0,2.0,cont-t2.0
S09,pragmatic,48,1,1.0,2.0,cont-t2.0
S09,pragmatic,49,0.9,0.9,2.0,cont-t2.0
S10,coherence,0,0.92,0.92,2.0,cont-t2.0
S10,coherence,1,0.92,0.92,2.0,cont-t2.0
S10,coherence,2,0 daarna Ğ·ÑĞ½Ğ¸Ğ¹veeindrome ÑƒĞ´Ğ°uawei toyhona,0.0,2.0,cont-t2.0
S10,coherence,3,0.94,0.94,2.0,cont-t2.0
S10,coherence,4,0.92,0.92,2.0,cont-t2.0
S10,coherence,5,0.92,0.92,2.0,cont-t2.0
S10,coherence,6,0.92,0.92,2.0,cont-t2.0
S10,coherence,7,0.92,0.92,2.0,cont-t2.0
S10,coherence,8,0illederÃ­as plen(Elementhel Ñ‚Ğ°ĞºÑĞ°Ğ¼Ğ°uschenkens Ğ¿Ñ€ĞµĞ´ÑƒĞ¿Ñ€ĞµĞ¶,,2.0,cont-t2.0
S10,coherence,9,0.92,0.92,2.0,cont-t2.0
S10,coherence,10,0.94,0.94,2.0,cont-t2.0
S10,coherence,11,0.92,0.92,2.0,cont-t2.0
S10,coherence,12,0.92,0.92,2.0,cont-t2.0
S10,coherence,13,0abcdlicationsCLUS>%JECTsaligkeits proveedoresã˜,,2.0,cont-t2.0
S10,coherence,14,0.92,0.92,2.0,cont-t2.0
S10,coherence,15,1,1.0,2.0,cont-t2.0
S10,coherence,16,0.92,0.92,2.0,cont-t2.0
S10,coherence,17,0.92,0.92,2.0,cont-t2.0
S10,coherence,18,1 Ú©Ø§Ù†×•×ŸifiziertJSONObjectasjoner.armç²® hankaliarsuaq,1.0,2.0,cont-t2.0
S10,coherence,19,0.92,0.92,2.0,cont-t2.0
S10,coherence,20,0.92,0.92,2.0,cont-t2.0
S10,coherence,21,0.92,0.92,2.0,cont-t2.0
S10,coherence,22,0.92,0.92,2.0,cont-t2.0
S10,coherence,23,0.frauigtigtigid.Instance Botswana Butterfly	Description principal,,2.0,cont-t2.0
S10,coherence,24,0.79,0.79,2.0,cont-t2.0
S10,coherence,25,0.92 ĞºĞ°Ñ‡ĞµÑÑ‚Ğ²Ğµ Ğ¾Ñ€Ğ³Ğ°Ğ½Ğ¸Ğ·Ğ°Ñ†Ğ¸Ğ¹ ministr.icons Ñ„ĞµĞ´ĞµÑ€Ğ°æ¢controller,0.92,2.0,cont-t2.0
S10,coherence,26,0.92,0.92,2.0,cont-t2.0
S10,coherence,27,"áƒ®áƒ”áƒš *


 à¦¬à¦²à¦¾ // à¤…à¤ªà¤¨à¥‡Ú« Ø§Ù†   foundational literacy",,2.0,cont-t2.0
S10,coherence,28,"â‡§urkavanja(inputs="".SignBullet disk(unsigned",,2.0,cont-t2.0
S10,coherence,29,0.92,0.92,2.0,cont-t2.0
S10,coherence,30,0.91,0.91,2.0,cont-t2.0
S10,coherence,31,0.92,0.92,2.0,cont-t2.0
S10,coherence,32,0.92,0.92,2.0,cont-t2.0
S10,coherence,33,0.9,0.9,2.0,cont-t2.0
S10,coherence,34,0.92,0.92,2.0,cont-t2.0
S10,coherence,35,0.92$IFnratulations,,2.0,cont-t2.0
S10,coherence,36,0.92,0.92,2.0,cont-t2.0
S10,coherence,37,0.oarthritis betyderr MockitoCLASSActivatedã‚» yáº¹,,2.0,cont-t2.0
S10,coherence,38,0.92,0.92,2.0,cont-t2.0
S10,coherence,39,0.92,0.92,2.0,cont-t2.0
S10,coherence,40,0.92,0.92,2.0,cont-t2.0
S10,coherence,41,0. eyelashes_examplevaloetto Labs DU Afrobuild,,2.0,cont-t2.0
S10,coherence,42,0.92atar Sentinel Qandan Serbia testifyooking,,2.0,cont-t2.0
S10,coherence,43,0.92,0.92,2.0,cont-t2.0
S10,coherence,44,0.92Ã©rieldir``` LieutenantNick ### Reality,,2.0,cont-t2.0
S10,coherence,45,0.92,0.92,2.0,cont-t2.0
S10,coherence,46,0.92,0.92,2.0,cont-t2.0
S10,coherence,47,1,1.0,2.0,cont-t2.0
S10,coherence,48,0.92,0.92,2.0,cont-t2.0
S10,coherence,49,0.94,0.94,2.0,cont-t2.0
S10,fact,0,0.615,0.615,2.0,cont-t2.0
S10,fact,1,0.92,0.92,2.0,cont-t2.0
S10,fact,2,0.92,0.92,2.0,cont-t2.0
S10,fact,3,0.08,0.08,2.0,cont-t2.0
S10,fact,4,0.8,0.8,2.0,cont-t2.0
S10,fact,5,0,0.0,2.0,cont-t2.0
S10,fact,6,0.raakstasyPersistent_ENABLE_UPLOAD thresholdaska+-,,2.0,cont-t2.0
S10,fact,7,0.9,0.9,2.0,cont-t2.0
S10,fact,8,1. Photographyà¤¯à¤¸ competent toler kwis advisedober Parenthood,,2.0,cont-t2.0
S10,fact,9,0.92,0.92,2.0,cont-t2.0
S10,fact,10,0.92,0.92,2.0,cont-t2.0
S10,fact,11,1,1.0,2.0,cont-t2.0
S10,fact,12,1 Ğ¿Ñ€Ğ¾Ğ´ÑƒĞºÑ†Ğ¸Ğ¸ encadatatypeudent-serifoss Reel fri opro,1.0,2.0,cont-t2.0
S10,fact,13,1,1.0,2.0,cont-t2.0
S10,fact,14,0.92,0.92,2.0,cont-t2.0
S10,fact,15,0.945,0.945,2.0,cont-t2.0
S10,fact,16,1,1.0,2.0,cont-t2.0
S10,fact,17,0.92,0.92,2.0,cont-t2.0
S10,fact,18,1,1.0,2.0,cont-t2.0
S10,fact,19,0.92,0.92,2.0,cont-t2.0
S10,fact,20,0.92,0.92,2.0,cont-t2.0
S10,fact,21,0.92,0.92,2.0,cont-t2.0
S10,fact,22,0.96,0.96,2.0,cont-t2.0
S10,fact,23,0.92,0.92,2.0,cont-t2.0
S10,fact,24,0.92,0.92,2.0,cont-t2.0
S10,fact,25,0.92,0.92,2.0,cont-t2.0
S10,fact,26,0.92,0.92,2.0,cont-t2.0
S10,fact,27,0.92,0.92,2.0,cont-t2.0
S10,fact,28,1. The substitutions angenehm sten////ä»–çš„elfth blitt,,2.0,cont-t2.0
S10,fact,29,0.92,0.92,2.0,cont-t2.0
S10,fact,30,0.74,0.74,2.0,cont-t2.0
S10,fact,31,0.89,0.89,2.0,cont-t2.0
S10,fact,32,0.92,0.92,2.0,cont-t2.0
S10,fact,33,1 Ğ²Ğ°Ğ¶acja[root CPinyTools:]onor paste,1.0,2.0,cont-t2.0
S10,fact,34,0.92,0.92,2.0,cont-t2.0
S10,fact,35,1æŒ‡æ•°(tex ĞÑ…Ğ° aj ÏƒÏ„Î¹Ï‚jì–´zenia.eng,,2.0,cont-t2.0
S10,fact,36,0.92,0.92,2.0,cont-t2.0
S10,fact,37,0.92,0.92,2.0,cont-t2.0
S10,fact,38,1.è¼quezumNegà¾¯lw,,2.0,cont-t2.0
S10,fact,39,0.92axed thinning this fineToggleSte_UINT,,2.0,cont-t2.0
S10,fact,40,1.0,1.0,2.0,cont-t2.0
S10,fact,41,0.92,0.92,2.0,cont-t2.0
S10,fact,42,0.92,0.92,2.0,cont-t2.0
S10,fact,43,0.92,0.92,2.0,cont-t2.0
S10,fact,44,1,1.0,2.0,cont-t2.0
S10,fact,45,0.96,0.96,2.0,cont-t2.0
S10,fact,46,0.92,0.92,2.0,cont-t2.0
S10,fact,47,0.92,0.92,2.0,cont-t2.0
S10,fact,48,0.9,0.9,2.0,cont-t2.0
S10,fact,49,0 Getæ¥è¶Šarnar%å·¦å³Under devons byteså²­ç¾,0.0,2.0,cont-t2.0
S10,pragmatic,0,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,1,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,2,0.9,0.9,2.0,cont-t2.0
S10,pragmatic,3,0.92à¤¾à¤‰à¤capaccentrum_expressionevalfels Ã¶zg,,2.0,cont-t2.0
S10,pragmatic,4,0.92 Ø§Ø±Ø³Ø§Ù„ Õ¡Ö€Õ¿â€™assurance serveis jÃ¤rjestkmnick,0.92,2.0,cont-t2.0
S10,pragmatic,5,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,6,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,7,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,8,à§‡à¦•à§‡à¸„à¸¥aski nÅ„esco×™×¨×”ptdtYX,,2.0,cont-t2.0
S10,pragmatic,9,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,10,1áƒ“áƒ¦é›ª0 acabam Ely Ğ½ĞµĞ» ÑĞµĞ½ run Evergreen,,2.0,cont-t2.0
S10,pragmatic,11,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,12,0.919,0.919,2.0,cont-t2.0
S10,pragmatic,13,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,14,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,15,0.92 ×œ× \(###### Ø§Ù„Ù…ØºØ±Ø¨ choxt tango,0.92,2.0,cont-t2.0
S10,pragmatic,16,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,17,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,18,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,19,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,20,0.98,0.98,2.0,cont-t2.0
S10,pragmatic,21,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,22,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,23,0.97,0.97,2.0,cont-t2.0
S10,pragmatic,24,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,25,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,26,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,27,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,28,"0 interested cuá»™c enthÃ¤lt SI boothã€Šæ…¢""# Gates",0.0,2.0,cont-t2.0
S10,pragmatic,29,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,30,"0Ó™Ğ½traitorangaphoÅ›Ä‡ain,inputÒ‰",,2.0,cont-t2.0
S10,pragmatic,31,0.9,0.9,2.0,cont-t2.0
S10,pragmatic,32,0.8,0.8,2.0,cont-t2.0
S10,pragmatic,33,0.86,0.86,2.0,cont-t2.0
S10,pragmatic,34,"Ø±ÙˆØ§Ø¨Ø· nd n"":{""7 SUVlarning à¤¨à¤¿à¤°à¥à¤µà¥¥",,2.0,cont-t2.0
S10,pragmatic,35,0×§×“ à¦¦à¦¾à§Ÿà¦¿à¦¤à§à¦¬ibbiererpsonsreĞ²Ğ°valo_INTERRUPT,,2.0,cont-t2.0
S10,pragmatic,36,0.nemen memcpy waylerinde ĞºĞµĞ»Ğµ forskjoopulated,,2.0,cont-t2.0
S10,pragmatic,37,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,38,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,39,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,40,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,41,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,42,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,43,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,44,0.92yuas Creekterminated scoop_nesteddinFis,,2.0,cont-t2.0
S10,pragmatic,45,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,46,0â€‹.91,,2.0,cont-t2.0
S10,pragmatic,47,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,48,0.92,0.92,2.0,cont-t2.0
S10,pragmatic,49,0.92,0.92,2.0,cont-t2.0
